DSC06835.JPG,2.0320634e-14,3.8894595e-12,5.0896867e-15,1,1
DSC06867.JPG,3.1267593e-12,2.2624522e-13,0.9965647,1,1
DSC06889.JPG,0.0031171301,3.0972722e-05,3.7814825e-05,1,1
DSC06904.JPG,2.3377675e-05,2.6232414e-05,3.0476658e-05,1,1
DSC06933.JPG,0.00010519086,3.043939e-05,3.3649438e-05,1,1
DSC06941.JPG,0.9965647,0.0031171301,3.0972722e-05,1,1
DSC06944.JPG,3.7814825e-05,2.3377675e-05,2.6232414e-05,1,1
DSC06946.JPG,3.0476685e-05,0.00010519086,3.043939e-05,1,1
DSC06954.JPG,3.3649438e-05,0.99647945,0.002783759,1,1
DSC06964.JPG,7.959095e-05,0.0001066789,5.041063e-05,1,1
DSC06969.JPG,4.8672835e-05,5.0202987e-05,0.0002559184,1,1
DSC06971.JPG,6.867735e-05,7.667776e-05,0.9965647,1,1
DSC06972.JPG,0.0031171301,3.0972722e-05,3.781486e-05,1,1
IMG_6599.Jpeg,2.3377675e-05,2.6232414e-05,3.0476685e-05,0,0
IMG_6620.Jpeg,0.00010519096,3.043939e-05,3.3649467e-05,1,1
IMG_6626.Jpeg,0.9965647,0.003117169,3.097307e-05,0,1
IMG_6630.Jpeg,3.781533e-05,2.3377897e-05,2.623284e-05,1,1
IMG_6635.Jpeg,3.0477064e-05,0.00010519277,3.0439507e-05,1,1
IMG_6640.Jpeg,3.364979e-05,0.9998579,0.000103757884,1,1
IMG_6643.Jpeg,1.337446e-06,2.9885414e-06,1.008564e-06,0,0
IMG_6644.Jpeg,1.5287504e-06,5.2302635e-06,1.4515159e-05,0,0
IMG_6645.Jpeg,8.6602095e-06,3.0789183e-06,0.9965647,0,0
IMG_6649.Jpeg,0.0031171301,3.097275e-05,3.7814825e-05,1,1
IMG_6656.Jpeg,2.3377721e-05,2.6232414e-05,3.0476685e-05,1,1
IMG_6677.Jpeg,0.00010519096,3.043939e-05,3.3649467e-05,1,1
IMG_6691.Jpeg,0.9965647,0.0031171318,3.097275e-05,1,1
IMG_6705.Jpeg,3.781486e-05,2.3377697e-05,2.6232414e-05,0,1
IMG_6707.Jpeg,3.0476658e-05,0.00010519096,3.043939e-05,1,1
IMG_6716.Jpeg,3.3649467e-05,0.0018442692,0.9981223,0,0
IMG_6726.Jpeg,1.7651395e-06,5.166821e-06,9.68374e-07,1,1
IMG_6741.Jpeg,2.9462326e-06,4.94661e-06,7.2618705e-06,0,0
IMG_6744.Jpeg,2.9661846e-06,7.4371155e-06,0.9965647,0,0
IMG_6746.Jpeg,0.0031171301,3.097275e-05,3.781486e-05,0,1
IMG_6751.Jpeg,2.3377697e-05,2.6232414e-05,3.0476685e-05,1,1
IMG_6755.Jpeg,0.00010519096,3.043939e-05,3.3649467e-05,1,1
